#config	out_dir
configs/grid/exp-001.yaml	out/pretrain/grid/babylm_gpt2_100m_exp001
configs/grid/exp-002.yaml	out/pretrain/grid/babylm_gpt2_100m_exp002
configs/grid/exp-003.yaml	out/pretrain/grid/babylm_gpt2_100m_exp003
configs/grid/exp-004.yaml	out/pretrain/grid/babylm_gpt2_100m_exp004
configs/grid/exp-005.yaml	out/pretrain/grid/babylm_gpt2_100m_exp005
configs/grid/exp-006.yaml	out/pretrain/grid/babylm_gpt2_100m_exp006
configs/grid/exp-007.yaml	out/pretrain/grid/babylm_gpt2_100m_exp007
configs/grid/exp-008.yaml	out/pretrain/grid/babylm_gpt2_100m_exp008
configs/grid/exp-009.yaml	out/pretrain/grid/babylm_gpt2_100m_exp009
configs/grid/exp-010.yaml	out/pretrain/grid/babylm_gpt2_100m_exp010
configs/grid/exp-011.yaml	out/pretrain/grid/babylm_gpt2_100m_exp011
configs/grid/exp-012.yaml	out/pretrain/grid/babylm_gpt2_100m_exp012
configs/grid/exp-013.yaml	out/pretrain/grid/babylm_gpt2_100m_exp013
configs/grid/exp-014.yaml	out/pretrain/grid/babylm_gpt2_100m_exp014
configs/grid/exp-015.yaml	out/pretrain/grid/babylm_gpt2_100m_exp015
configs/grid/exp-016.yaml	out/pretrain/grid/babylm_gpt2_100m_exp016
configs/grid/exp-017.yaml	out/pretrain/grid/babylm_gpt2_100m_exp017
configs/grid/exp-018.yaml	out/pretrain/grid/babylm_gpt2_100m_exp018
configs/grid/exp-019.yaml	out/pretrain/grid/babylm_gpt2_100m_exp019
configs/grid/exp-020.yaml	out/pretrain/grid/babylm_gpt2_100m_exp020
configs/grid/exp-021.yaml	out/pretrain/grid/babylm_gpt2_100m_exp021
configs/grid/exp-022.yaml	out/pretrain/grid/babylm_gpt2_100m_exp022
configs/grid/exp-023.yaml	out/pretrain/grid/babylm_gpt2_100m_exp023
configs/grid/exp-024.yaml	out/pretrain/grid/babylm_gpt2_100m_exp024
configs/grid/exp-025.yaml	out/pretrain/grid/babylm_gpt2_100m_exp025
configs/grid/exp-026.yaml	out/pretrain/grid/babylm_gpt2_100m_exp026
configs/grid/exp-027.yaml	out/pretrain/grid/babylm_gpt2_100m_exp027
configs/grid/exp-028.yaml	out/pretrain/grid/babylm_gpt2_100m_exp028
configs/grid/exp-029.yaml	out/pretrain/grid/babylm_gpt2_100m_exp029
configs/grid/exp-030.yaml	out/pretrain/grid/babylm_gpt2_100m_exp030
configs/grid/exp-031.yaml	out/pretrain/grid/babylm_gpt2_100m_exp031
configs/grid/exp-032.yaml	out/pretrain/grid/babylm_gpt2_100m_exp032
configs/grid/exp-033.yaml	out/pretrain/grid/babylm_gpt2_100m_exp033
configs/grid/exp-034.yaml	out/pretrain/grid/babylm_gpt2_100m_exp034
configs/grid/exp-035.yaml	out/pretrain/grid/babylm_gpt2_100m_exp035
configs/grid/exp-036.yaml	out/pretrain/grid/babylm_gpt2_100m_exp036
configs/grid/exp-037.yaml	out/pretrain/grid/babylm_gpt2_100m_exp037
configs/grid/exp-038.yaml	out/pretrain/grid/babylm_gpt2_100m_exp038
configs/grid/exp-039.yaml	out/pretrain/grid/babylm_gpt2_100m_exp039
configs/grid/exp-040.yaml	out/pretrain/grid/babylm_gpt2_100m_exp040
configs/grid/exp-041.yaml	out/pretrain/grid/babylm_gpt2_100m_exp041
configs/grid/exp-042.yaml	out/pretrain/grid/babylm_gpt2_100m_exp042
configs/grid/exp-043.yaml	out/pretrain/grid/babylm_gpt2_100m_exp043
configs/grid/exp-044.yaml	out/pretrain/grid/babylm_gpt2_100m_exp044
configs/grid/exp-045.yaml	out/pretrain/grid/babylm_gpt2_100m_exp045
configs/grid/exp-046.yaml	out/pretrain/grid/babylm_gpt2_100m_exp046
configs/grid/exp-047.yaml	out/pretrain/grid/babylm_gpt2_100m_exp047
configs/grid/exp-048.yaml	out/pretrain/grid/babylm_gpt2_100m_exp048
